

Version:	3.50
CmdLine:	C:\Users\ognje\Desktop\zadatak1\target\game.exe --l4j-debug
JNI:		No
WOW64:		Yes
Working dir:	C:\Users\ognje\Desktop\zadatak1\target\.
Requires JDK:	Yes
Requires 64-Bit: No
Java min ver:	1.004.000
Java max ver:	
Substitute:	JAVA_HOME = 
Substitute:	PATH = C:\Program Files\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\PuTTY\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\110\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\120\Tools\Binn\ManagementStudio\;C:\Program Files (x86)\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\120\DTS\Binn\;C:\Program Files\Microsoft SQL Server\120\DTS\Binn\;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Program Files\Docker\Docker\resources\bin;C:\Program Files\Git\cmd;C:\Program Files\dotnet\;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\ognje\anaconda3;C:\Users\ognje\anaconda3\Library\mingw-w64\bin;C:\Users\ognje\anaconda3\Library\usr\bin;C:\Users\ognje\anaconda3\Library\bin;C:\Users\ognje\anaconda3\Scripts;C:\Users\ognje\AppData\Local\Microsoft\WindowsApps;C:\Program Files\JetBrains\PyCharm Community Edition 2023.2.2\bin;;C:\Users\ognje\.dotnet\tools;C:\Program Files\Java\jdk-23\bin
JRE paths:	;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\PuTTY\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\110\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\120\Tools\Binn\ManagementStudio\;C:\Program Files (x86)\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\120\DTS\Binn\;C:\Program Files\Microsoft SQL Server\120\DTS\Binn\;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Program Files\Docker\Docker\resources\bin;C:\Program Files\Git\cmd;C:\Program Files\dotnet\;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\ognje\anaconda3;C:\Users\ognje\anaconda3\Library\mingw-w64\bin;C:\Users\ognje\anaconda3\Library\usr\bin;C:\Users\ognje\anaconda3\Library\bin;C:\Users\ognje\anaconda3\Scripts;C:\Users\ognje\AppData\Local\Microsoft\WindowsApps;C:\Program Files\JetBrains\PyCharm Community Edition 2023.2.2\bin;;C:\Users\ognje\.dotnet\tools;C:\Program Files\Java\jdk-23\bin
Check launcher:	C:\Program Files\Common Files\Oracle\Java\javapath\bin\javaw.exe (not found)
Check launcher:	C:\Windows\system32\bin\javaw.exe (not found)
Check launcher:	C:\Windows\bin\javaw.exe (not found)
Check launcher:	C:\Windows\System32\Wbem\bin\javaw.exe (not found)
Check launcher:	C:\Windows\System32\WindowsPowerShell\v1.0\bin\javaw.exe (not found)
Check launcher:	C:\Windows\System32\OpenSSH\bin\javaw.exe (not found)
Check launcher:	C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\PuTTY\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\110\Tools\Binn\bin\javaw.exe (not found)
Check launcher:	C:\Program Files (x86)\Microsoft SQL Server\120\Tools\Binn\ManagementStudio\bin\javaw.exe (not found)
Check launcher:	C:\Program Files (x86)\Microsoft SQL Server\120\Tools\Binn\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\Microsoft SQL Server\120\Tools\Binn\bin\javaw.exe (not found)
Check launcher:	C:\Program Files (x86)\Microsoft SQL Server\120\DTS\Binn\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\Microsoft SQL Server\120\DTS\Binn\bin\javaw.exe (not found)
Check launcher:	C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\Docker\Docker\resources\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\Git\cmd\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\dotnet\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\MySQL\MySQL Shell 8.0\bin\bin\javaw.exe (not found)
Check launcher:	C:\Users\ognje\anaconda3\bin\javaw.exe (not found)
Check launcher:	C:\Users\ognje\anaconda3\Library\mingw-w64\bin\javaw.exe (not found)
Check launcher:	C:\Users\ognje\anaconda3\Library\usr\bin\javaw.exe (not found)
Check launcher:	C:\Users\ognje\anaconda3\Library\bin\javaw.exe (not found)
Check launcher:	C:\Users\ognje\anaconda3\Scripts\bin\javaw.exe (not found)
Check launcher:	C:\Users\ognje\AppData\Local\Microsoft\WindowsApps\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\JetBrains\PyCharm Community Edition 2023.2.2\bin\javaw.exe (not found)
Check launcher:	C:\Users\ognje\.dotnet\tools\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\Java\jdk-23\bin\javaw.exe (OK)
Check javac:	C:\Program Files\Java\jdk-23\bin\javac.exe (OK)
Version string: 1.023.000_001 / 64-Bit (OK)
Launcher:	C:\Program Files\Java\jdk-23\bin\javaw.exe
Launcher args:	-jar "C:\Users\ognje\Desktop\zadatak1\target\game.exe"
Args length:	54/32768 chars
Exit code:	0
